TransactionID,Date,Account,Type,Amount,Balance
TXN001,2024-01-01,ACC123456,Deposit,50000,150000
TXN002,2024-01-02,ACC789012,Withdrawal,20000,80000
TXN003,2024-01-03,ACC123456,Transfer,15000,135000
TXN004,2024-01-04,ACC345678,Deposit,30000,130000
TXN005,2024-01-05,ACC789012,Deposit,25000,105000
TXN006,2024-01-06,ACC123456,Withdrawal,10000,125000
TXN007,2024-01-07,ACC901234,Deposit,40000,140000
TXN008,2024-01-08,ACC345678,Transfer,18000,112000
TXN009,2024-01-09,ACC789012,Withdrawal,15000,90000
TXN010,2024-01-10,ACC123456,Deposit,35000,160000
TXN011,2024-01-11,ACC567890,Deposit,28000,128000
TXN012,2024-01-12,ACC901234,Withdrawal,22000,118000
TXN013,2024-01-13,ACC123456,Transfer,12000,148000
TXN014,2024-01-14,ACC345678,Deposit,32000,144000
TXN015,2024-01-15,ACC789012,Deposit,19000,109000
TXN016,2024-01-16,ACC567890,Withdrawal,8000,120000
TXN017,2024-01-17,ACC123456,Deposit,42000,190000
TXN018,2024-01-18,ACC901234,Transfer,15000,103000
TXN019,2024-01-19,ACC345678,Withdrawal,25000,119000
TXN020,2024-01-20,ACC789012,Deposit,36000,145000
TXN021,2024-01-21,ACC123456,Withdrawal,18000,172000
TXN022,2024-01-22,ACC567890,Deposit,29000,149000
TXN023,2024-01-23,ACC901234,Deposit,33000,136000
TXN024,2024-01-24,ACC345678,Transfer,14000,105000
TXN025,2024-01-25,ACC789012,Withdrawal,21000,124000